City Number,City Name,URL
 ,palaiokhora,http://api.openweathermap.org/data/2.5/weather?q=palaiokhora&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bluff,http://api.openweathermap.org/data/2.5/weather?q=bluff&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ushuaia,http://api.openweathermap.org/data/2.5/weather?q=ushuaia&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ponta do sol,http://api.openweathermap.org/data/2.5/weather?q=ponta do sol&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,puerto ayora,http://api.openweathermap.org/data/2.5/weather?q=puerto ayora&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,qaanaaq,http://api.openweathermap.org/data/2.5/weather?q=qaanaaq&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,victoria,http://api.openweathermap.org/data/2.5/weather?q=victoria&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saint george,http://api.openweathermap.org/data/2.5/weather?q=saint george&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,butaritari,http://api.openweathermap.org/data/2.5/weather?q=butaritari&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,baturaja,http://api.openweathermap.org/data/2.5/weather?q=baturaja&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,linchuan,http://api.openweathermap.org/data/2.5/weather?q=linchuan&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,half moon bay,http://api.openweathermap.org/data/2.5/weather?q=half moon bay&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,victoria,http://api.openweathermap.org/data/2.5/weather?q=victoria&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,yarada,http://api.openweathermap.org/data/2.5/weather?q=yarada&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mackenzie,http://api.openweathermap.org/data/2.5/weather?q=mackenzie&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mar del plata,http://api.openweathermap.org/data/2.5/weather?q=mar del plata&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,cape town,http://api.openweathermap.org/data/2.5/weather?q=cape town&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hilo,http://api.openweathermap.org/data/2.5/weather?q=hilo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saskylakh,http://api.openweathermap.org/data/2.5/weather?q=saskylakh&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,samalaeulu,http://api.openweathermap.org/data/2.5/weather?q=samalaeulu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mahebourg,http://api.openweathermap.org/data/2.5/weather?q=mahebourg&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,korla,http://api.openweathermap.org/data/2.5/weather?q=korla&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,amderma,http://api.openweathermap.org/data/2.5/weather?q=amderma&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,krasnoborsk,http://api.openweathermap.org/data/2.5/weather?q=krasnoborsk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,chuy,http://api.openweathermap.org/data/2.5/weather?q=chuy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,dudinka,http://api.openweathermap.org/data/2.5/weather?q=dudinka&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,geraldton,http://api.openweathermap.org/data/2.5/weather?q=geraldton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kapaa,http://api.openweathermap.org/data/2.5/weather?q=kapaa&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,iquique,http://api.openweathermap.org/data/2.5/weather?q=iquique&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,zermatt,http://api.openweathermap.org/data/2.5/weather?q=zermatt&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ormara,http://api.openweathermap.org/data/2.5/weather?q=ormara&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,butaritari,http://api.openweathermap.org/data/2.5/weather?q=butaritari&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,airai,http://api.openweathermap.org/data/2.5/weather?q=airai&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,leh,http://api.openweathermap.org/data/2.5/weather?q=leh&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kuche,http://api.openweathermap.org/data/2.5/weather?q=kuche&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hermanus,http://api.openweathermap.org/data/2.5/weather?q=hermanus&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,sentyabrskiy,http://api.openweathermap.org/data/2.5/weather?q=sentyabrskiy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,fortuna,http://api.openweathermap.org/data/2.5/weather?q=fortuna&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hohhot,http://api.openweathermap.org/data/2.5/weather?q=hohhot&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taolanaro,http://api.openweathermap.org/data/2.5/weather?q=taolanaro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tautira,http://api.openweathermap.org/data/2.5/weather?q=tautira&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,immokalee,http://api.openweathermap.org/data/2.5/weather?q=immokalee&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mogadishu,http://api.openweathermap.org/data/2.5/weather?q=mogadishu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kavieng,http://api.openweathermap.org/data/2.5/weather?q=kavieng&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,laguna,http://api.openweathermap.org/data/2.5/weather?q=laguna&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,nome,http://api.openweathermap.org/data/2.5/weather?q=nome&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,castro,http://api.openweathermap.org/data/2.5/weather?q=castro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saleaula,http://api.openweathermap.org/data/2.5/weather?q=saleaula&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,burica,http://api.openweathermap.org/data/2.5/weather?q=burica&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,poum,http://api.openweathermap.org/data/2.5/weather?q=poum&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,gizo,http://api.openweathermap.org/data/2.5/weather?q=gizo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,atuona,http://api.openweathermap.org/data/2.5/weather?q=atuona&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,aksu,http://api.openweathermap.org/data/2.5/weather?q=aksu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,eirunepe,http://api.openweathermap.org/data/2.5/weather?q=eirunepe&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,lima,http://api.openweathermap.org/data/2.5/weather?q=lima&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bredasdorp,http://api.openweathermap.org/data/2.5/weather?q=bredasdorp&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,jamestown,http://api.openweathermap.org/data/2.5/weather?q=jamestown&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hamilton,http://api.openweathermap.org/data/2.5/weather?q=hamilton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,dingle,http://api.openweathermap.org/data/2.5/weather?q=dingle&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaini,http://api.openweathermap.org/data/2.5/weather?q=vaini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vilhena,http://api.openweathermap.org/data/2.5/weather?q=vilhena&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,buala,http://api.openweathermap.org/data/2.5/weather?q=buala&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taolanaro,http://api.openweathermap.org/data/2.5/weather?q=taolanaro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,gombong,http://api.openweathermap.org/data/2.5/weather?q=gombong&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,shache,http://api.openweathermap.org/data/2.5/weather?q=shache&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ushuaia,http://api.openweathermap.org/data/2.5/weather?q=ushuaia&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,fortuna,http://api.openweathermap.org/data/2.5/weather?q=fortuna&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaitupu,http://api.openweathermap.org/data/2.5/weather?q=vaitupu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,chuy,http://api.openweathermap.org/data/2.5/weather?q=chuy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,chuy,http://api.openweathermap.org/data/2.5/weather?q=chuy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,belyy yar,http://api.openweathermap.org/data/2.5/weather?q=belyy yar&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tongzi,http://api.openweathermap.org/data/2.5/weather?q=tongzi&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,nanortalik,http://api.openweathermap.org/data/2.5/weather?q=nanortalik&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,leshukonskoye,http://api.openweathermap.org/data/2.5/weather?q=leshukonskoye&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,longyearbyen,http://api.openweathermap.org/data/2.5/weather?q=longyearbyen&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,nanortalik,http://api.openweathermap.org/data/2.5/weather?q=nanortalik&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,berezovyy,http://api.openweathermap.org/data/2.5/weather?q=berezovyy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,albany,http://api.openweathermap.org/data/2.5/weather?q=albany&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,dikson,http://api.openweathermap.org/data/2.5/weather?q=dikson&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,moose factory,http://api.openweathermap.org/data/2.5/weather?q=moose factory&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bowen,http://api.openweathermap.org/data/2.5/weather?q=bowen&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,pauini,http://api.openweathermap.org/data/2.5/weather?q=pauini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,pontal do parana,http://api.openweathermap.org/data/2.5/weather?q=pontal do parana&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,komsomolskiy,http://api.openweathermap.org/data/2.5/weather?q=komsomolskiy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,dunedin,http://api.openweathermap.org/data/2.5/weather?q=dunedin&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,busselton,http://api.openweathermap.org/data/2.5/weather?q=busselton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,atuona,http://api.openweathermap.org/data/2.5/weather?q=atuona&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,avarua,http://api.openweathermap.org/data/2.5/weather?q=avarua&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,corn island,http://api.openweathermap.org/data/2.5/weather?q=corn island&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bluff,http://api.openweathermap.org/data/2.5/weather?q=bluff&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,salinopolis,http://api.openweathermap.org/data/2.5/weather?q=salinopolis&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,olonets,http://api.openweathermap.org/data/2.5/weather?q=olonets&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,puerto ayora,http://api.openweathermap.org/data/2.5/weather?q=puerto ayora&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,airai,http://api.openweathermap.org/data/2.5/weather?q=airai&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,petropavlovsk-kamchatskiy,http://api.openweathermap.org/data/2.5/weather?q=petropavlovsk-kamchatskiy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,masterton,http://api.openweathermap.org/data/2.5/weather?q=masterton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,krymsk,http://api.openweathermap.org/data/2.5/weather?q=krymsk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saint-philippe,http://api.openweathermap.org/data/2.5/weather?q=saint-philippe&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,lebu,http://api.openweathermap.org/data/2.5/weather?q=lebu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,yellowknife,http://api.openweathermap.org/data/2.5/weather?q=yellowknife&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,dicabisagan,http://api.openweathermap.org/data/2.5/weather?q=dicabisagan&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,punta arenas,http://api.openweathermap.org/data/2.5/weather?q=punta arenas&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,waterloo,http://api.openweathermap.org/data/2.5/weather?q=waterloo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,provideniya,http://api.openweathermap.org/data/2.5/weather?q=provideniya&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taoudenni,http://api.openweathermap.org/data/2.5/weather?q=taoudenni&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,naze,http://api.openweathermap.org/data/2.5/weather?q=naze&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,sinazongwe,http://api.openweathermap.org/data/2.5/weather?q=sinazongwe&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,east london,http://api.openweathermap.org/data/2.5/weather?q=east london&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,laguna,http://api.openweathermap.org/data/2.5/weather?q=laguna&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bethel,http://api.openweathermap.org/data/2.5/weather?q=bethel&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mataura,http://api.openweathermap.org/data/2.5/weather?q=mataura&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,butaritari,http://api.openweathermap.org/data/2.5/weather?q=butaritari&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kirakira,http://api.openweathermap.org/data/2.5/weather?q=kirakira&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,arraial do cabo,http://api.openweathermap.org/data/2.5/weather?q=arraial do cabo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,grand river south east,http://api.openweathermap.org/data/2.5/weather?q=grand river south east&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,wukari,http://api.openweathermap.org/data/2.5/weather?q=wukari&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,guerrero negro,http://api.openweathermap.org/data/2.5/weather?q=guerrero negro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,sitka,http://api.openweathermap.org/data/2.5/weather?q=sitka&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,carnarvon,http://api.openweathermap.org/data/2.5/weather?q=carnarvon&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,sur,http://api.openweathermap.org/data/2.5/weather?q=sur&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vila franca do campo,http://api.openweathermap.org/data/2.5/weather?q=vila franca do campo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,fairhope,http://api.openweathermap.org/data/2.5/weather?q=fairhope&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,albany,http://api.openweathermap.org/data/2.5/weather?q=albany&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,fare,http://api.openweathermap.org/data/2.5/weather?q=fare&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,cabo san lucas,http://api.openweathermap.org/data/2.5/weather?q=cabo san lucas&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saint-philippe,http://api.openweathermap.org/data/2.5/weather?q=saint-philippe&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,barentsburg,http://api.openweathermap.org/data/2.5/weather?q=barentsburg&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,port alfred,http://api.openweathermap.org/data/2.5/weather?q=port alfred&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,atuona,http://api.openweathermap.org/data/2.5/weather?q=atuona&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,coquimbo,http://api.openweathermap.org/data/2.5/weather?q=coquimbo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,esperance,http://api.openweathermap.org/data/2.5/weather?q=esperance&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,port alfred,http://api.openweathermap.org/data/2.5/weather?q=port alfred&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,barrow,http://api.openweathermap.org/data/2.5/weather?q=barrow&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ciudad bolivar,http://api.openweathermap.org/data/2.5/weather?q=ciudad bolivar&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,puerto madero,http://api.openweathermap.org/data/2.5/weather?q=puerto madero&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaini,http://api.openweathermap.org/data/2.5/weather?q=vaini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,albany,http://api.openweathermap.org/data/2.5/weather?q=albany&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ushuaia,http://api.openweathermap.org/data/2.5/weather?q=ushuaia&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kudahuvadhoo,http://api.openweathermap.org/data/2.5/weather?q=kudahuvadhoo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,barrow,http://api.openweathermap.org/data/2.5/weather?q=barrow&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saint george,http://api.openweathermap.org/data/2.5/weather?q=saint george&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kilindoni,http://api.openweathermap.org/data/2.5/weather?q=kilindoni&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,yar-sale,http://api.openweathermap.org/data/2.5/weather?q=yar-sale&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,atuona,http://api.openweathermap.org/data/2.5/weather?q=atuona&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,nyurba,http://api.openweathermap.org/data/2.5/weather?q=nyurba&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,barrow,http://api.openweathermap.org/data/2.5/weather?q=barrow&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,belushya guba,http://api.openweathermap.org/data/2.5/weather?q=belushya guba&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tasiilaq,http://api.openweathermap.org/data/2.5/weather?q=tasiilaq&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,geraldton,http://api.openweathermap.org/data/2.5/weather?q=geraldton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mys shmidta,http://api.openweathermap.org/data/2.5/weather?q=mys shmidta&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,makakilo city,http://api.openweathermap.org/data/2.5/weather?q=makakilo city&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
